#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 240123904 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=16508, tid=12588
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\zs258\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Sep  8 14:16:22 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 122.148411 seconds (0d 0h 2m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000024a04feea70):  VMThread "VM Thread"          [id=12588, stack(0x000000a272f00000,0x000000a273000000) (1024K)]

Stack: [0x000000a272f00000,0x000000a273000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000a202bfa380): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024a0df3ef60


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024a10e0dae0, length=308, elements={
0x0000024a6a6481c0, 0x0000024a0522caf0, 0x0000024a0522d160, 0x0000024a052a0f00,
0x0000024a052bcc10, 0x0000024a052bd670, 0x0000024a052bec40, 0x0000024a052c63b0,
0x0000024a052c7cb0, 0x0000024a052cb860, 0x0000024a056b4290, 0x0000024a0b47b8f0,
0x0000024a0b6f42d0, 0x0000024a0b499420, 0x0000024a0b5b4f60, 0x0000024a0b6d8550,
0x0000024a0b6d6480, 0x0000024a0b6d5760, 0x0000024a0b6d6b10, 0x0000024a0da72ee0,
0x0000024a0da74290, 0x0000024a0da721c0, 0x0000024a0da714a0, 0x0000024a0da70e10,
0x0000024a0da71b30, 0x0000024a0da74fb0, 0x0000024a0da73570, 0x0000024a0da74920,
0x0000024a0da75640, 0x0000024a0da75cd0, 0x0000024a0da72850, 0x0000024a0da76360,
0x0000024a0da769f0, 0x0000024a0da77080, 0x0000024a0da78430, 0x0000024a0da77710,
0x0000024a0da77da0, 0x0000024a0c4127f0, 0x0000024a0c410720, 0x0000024a0c411440,
0x0000024a0c412e80, 0x0000024a0c413ba0, 0x0000024a113422e0, 0x0000024a0df31040,
0x0000024a0df31d60, 0x0000024a0df32a80, 0x0000024a0df309b0, 0x0000024a0df33110,
0x0000024a0df34b50, 0x0000024a0df323f0, 0x0000024a0df337a0, 0x0000024a0df33e30,
0x0000024a0df344c0, 0x0000024a0df316d0, 0x0000024a0df36c20, 0x0000024a0df36590,
0x0000024a0df351e0, 0x0000024a0df372b0, 0x0000024a0df37940, 0x0000024a0df38cf0,
0x0000024a0df35f00, 0x0000024a0df37fd0, 0x0000024a0df38660, 0x0000024a0df35870,
0x0000024a0df3b450, 0x0000024a0df39a10, 0x0000024a0df3bae0, 0x0000024a0df3c170,
0x0000024a0df3c800, 0x0000024a0df39380, 0x0000024a0df3a730, 0x0000024a0df3d520,
0x0000024a0df3ce90, 0x0000024a0df3a0a0, 0x0000024a0df3dbb0, 0x0000024a0df3e240,
0x0000024a0df3ef60, 0x0000024a0df3f5f0, 0x0000024a0df3e8d0, 0x0000024a180ad650,
0x0000024a180ae370, 0x0000024a180adce0, 0x0000024a180ac2a0, 0x0000024a180aea00,
0x0000024a180acfc0, 0x0000024a180ab580, 0x0000024a180af090, 0x0000024a180abc10,
0x0000024a180b1160, 0x0000024a180b1e80, 0x0000024a180b17f0, 0x0000024a180b0ad0,
0x0000024a180af720, 0x0000024a180b2510, 0x0000024a180b2ba0, 0x0000024a180afdb0,
0x0000024a180b3230, 0x0000024a180b38c0, 0x0000024a180b0440, 0x0000024a180b5300,
0x0000024a180b5990, 0x0000024a180b4c70, 0x0000024a0d4fb3f0, 0x0000024a0d4fba80,
0x0000024a0d4fd4c0, 0x0000024a0d4fdb50, 0x0000024a0d4fa6d0, 0x0000024a0d4fe1e0,
0x0000024a0d500940, 0x0000024a0d4fe870, 0x0000024a0d500fd0, 0x0000024a0d501cf0,
0x0000024a0d502380, 0x0000024a0d4fef00, 0x0000024a0d502a10, 0x0000024a0d4ff590,
0x0000024a0d5030a0, 0x0000024a0d4ffc20, 0x0000024a0d5002b0, 0x0000024a0d504ae0,
0x0000024a0d503730, 0x0000024a0d503dc0, 0x0000024a0d504450, 0x0000024a0d501660,
0x0000024a0d506520, 0x0000024a0d5078d0, 0x0000024a0d505e90, 0x0000024a0d5085f0,
0x0000024a0d506bb0, 0x0000024a0d505170, 0x0000024a0d508c80, 0x0000024a0d505800,
0x0000024a0d507240, 0x0000024a124e2290, 0x0000024a124dfb30, 0x0000024a124e0850,
0x0000024a124dee10, 0x0000024a124e0ee0, 0x0000024a124e1570, 0x0000024a124e2fb0,
0x0000024a124e3cd0, 0x0000024a124e49f0, 0x0000024a124e5080, 0x0000024a124e1c00,
0x0000024a124e5da0, 0x0000024a124e7e70, 0x0000024a124e6ac0, 0x0000024a124e77e0,
